flight_id,flight_date,flight_number,flight_status,airline_name,departure_airport,arrival_airport,departure_city,arrival_city,departure_country,arrival_country,distance,duration,departure_delay,arrival_delay,codeshared_status
12,2024-12-16,9344,landed,American Airlines,San Francisco International,John Wayne,San Francisco,Santa Ana,United States,United States,598.96,0 days 01:34:00,12,-18,Yes
13,2024-12-16,9421,landed,American Airlines,Seattle-Tacoma International,John Wayne,Seattle,Santa Ana,United States,United States,1575.06,0 days 02:45:00,8,-29,Yes
14,2024-12-16,2509,landed,American Airlines,San Francisco International,Charlotte Douglas,San Francisco,Charlotte,United States,United States,3688.80,0 days 07:58:00,18,-23,No
15,2024-12-16,9194,landed,American Airlines,Hyderabad Airport,Indira Gandhi International,Hyderabad,New Delhi,India,India,1265.63,0 days 02:20:00,31,1,Yes
16,2024-12-16,8936,landed,American Airlines,Los Angeles International,Hong Kong International,Los Angeles,Hong Kong,United States,Hong Kong,11662.37,1 days 08:00:00,72,14,Yes
17,2024-12-16,7727,landed,American Airlines,Galeao Antonio Carlos Jobim,Pajas Blancas,Rio de Janeiro,Cordoba,Brazil,Argentina,2275.88,0 days 03:50:00,25,1,Yes
18,2024-12-16,9354,landed,American Airlines,San Diego International Airport,Fresno Air Terminal Airport,San Diego,Fresno,United States,United States,504.63,0 days 01:17:00,78,52,Yes
19,2024-12-16,6271,landed,Asiana,Chicago O'hare International,Los Angeles International,Chicago,Los Angeles,United States,United States,2802.06,0 days 02:37:00,29,-7,Yes
20,2024-12-16,6774,landed,Asiana,Suvarnabhumi International,Chhatrapati Shivaji International (Sahar International),Bangkok,Mumbai,Thailand,India,3030.12,0 days 03:05:00,35,6,Yes
21,2024-12-16,105,landed,"ABX Air, Inc.",Sky Harbor International,Cincinnati/Northern Kentucky,Phoenix,Covington,United States,United States,2519.59,0 days 05:22:00,22,0,No
22,2024-12-16,5028,landed,Air Canada,Minneapolis - St. Paul International,Denver International,Minneapolis,Denver,United States,United States,1093.93,0 days 01:19:00,8,-27,Yes
23,2024-12-16,3008,landed,Air Canada,Philadelphia International,Chicago O'hare International,Philadelphia,Chicago,United States,United States,1087.98,0 days 01:24:00,13,-9,Yes
24,2024-12-16,3527,landed,Air Canada,Honolulu International,San Francisco International,Honolulu,San Francisco,United States,United States,3854.95,0 days 07:07:00,9,7,Yes
25,2024-12-16,5079,landed,Air Canada,Salt Lake City International,Denver International,Salt Lake City,Denver,United States,United States,628.07,0 days 01:35:00,40,1,Yes
26,2024-12-16,6090,landed,Air Canada,Los Angeles International,Auckland International,Los Angeles,Auckland,United States,New Zealand,10486.94,1 days 10:00:00,45,4,Yes
27,2024-12-16,5354,landed,Air Canada,Los Angeles International,Heathrow,Los Angeles,London,United States,United Kingdom,8760.09,0 days 18:30:00,19,-7,Yes
28,2024-12-16,3760,landed,Air Canada,Mc Carran International,Los Angeles International,Las Vegas,Los Angeles,United States,United States,380.66,0 days 01:19:00,16,-19,Yes
29,2024-12-16,4404,landed,Air Canada,Los Angeles International,Sky Harbor International,Los Angeles,Phoenix,United States,United States,595.47,0 days 02:27:00,9,-19,Yes
30,2024-12-16,6261,landed,Air Canada,Haneda Airport,Miyazaki,Tokyo,Miyazaki,Japan,Japan,872.85,0 days 01:50:00,18,9,Yes
31,2024-12-16,3328,landed,Air Canada,Chicago O'hare International,Mc Carran International,Chicago,Las Vegas,United States,United States,2431.08,0 days 02:07:00,41,9,Yes
32,2024-12-16,5501,landed,Air Canada,Hartsfield-jackson Atlanta International,Denver International,Atlanta,Denver,United States,United States,1924.77,0 days 01:30:00,3,-24,Yes
33,2024-12-16,5273,landed,Air Canada,George Bush Intercontinental,Juan Santamaría International,Houston,San Jose,United States,Costa Rica,2504.53,0 days 03:43:00,45,14,Yes
34,2024-12-16,3623,landed,Air Canada,Denver International,Mineta San Jose International Airport,Denver,San Jose,United States,United States,1521.87,0 days 01:45:00,14,-11,Yes
35,2024-12-16,5385,landed,Air Canada,Denver International,John Wayne,Denver,Santa Ana,United States,United States,1358.24,0 days 01:29:00,15,-14,Yes
36,2024-12-16,3581,landed,Air Canada,Washington Dulles International,Charlotte Douglas,Washington,Charlotte,United States,United States,517.71,0 days 01:33:00,20,-14,Yes
37,2024-12-16,3492,landed,Air Canada,Honolulu International,Los Angeles International,Honolulu,Los Angeles,United States,United States,4107.70,0 days 07:28:00,5,-45,Yes
38,2024-12-16,9186,landed,Air Canada,Frankfurt International Airport,El Prat De Llobregat,Frankfurt,Barcelona,Germany,Spain,1094.79,0 days 02:05:00,15,-16,No
39,2024-12-16,3392,landed,Air Europa,John F Kennedy International,Barajas,New York,Madrid,United States,Spain,5762.51,0 days 13:16:00,62,45,Yes
40,2024-12-16,3117,landed,Air Europa,Barajas,Leonardo Da Vinci (Fiumicino),Madrid,Rome,Spain,Italy,1331.35,0 days 02:30:00,17,-18,No
41,2024-12-16,1446,landed,Aegean Airlines,Franz Josef Strauss,Charles De Gaulle,Munich,Paris,Germany,France,680.59,0 days 01:40:00,4,-29,No
42,2024-12-16,9915,landed,Air France,John F Kennedy International,Manchester Airport,New York,Manchester,United States,United Kingdom,5362.29,0 days 11:59:00,59,17,Yes
43,2024-12-16,5918,landed,Air France,Minneapolis - St. Paul International,George Bush Intercontinental,Minneapolis,Houston,United States,United States,1667.23,0 days 03:03:00,9,-23,Yes
44,2024-12-16,2554,landed,Air France,Philadelphia International,Hartsfield-jackson Atlanta International,Philadelphia,Atlanta,United States,United States,1072.57,0 days 02:20:00,5,-31,Yes
45,2024-12-16,8828,landed,Air France,Washington Dulles International,Hartsfield-jackson Atlanta International,Washington,Atlanta,United States,United States,860.96,0 days 01:52:00,14,-11,Yes
46,2024-12-16,2086,landed,Air France,Detroit Metropolitan Wayne County,Orlando International,Detroit,Orlando,United States,United States,1542.87,0 days 02:45:00,11,-21,Yes
47,2024-12-16,5714,landed,Air France,Los Angeles International,Dallas/Fort Worth International,Los Angeles,Dallas,United States,United States,1983.36,0 days 05:00:00,-2,-27,Yes
48,2024-12-16,2840,landed,Air France,Minneapolis - St. Paul International,Rapid City Regional Airport,Minneapolis,Rapid City,United States,United States,786.89,0 days 01:01:00,8,-32,Yes
49,2024-12-16,5747,landed,Air France,Los Angeles International,Denver International,Los Angeles,Denver,United States,United States,1384.56,0 days 03:25:00,5,-33,Yes
50,2024-12-16,6069,landed,Air France,Internacional Benito Juarez,Aguascalients,Mexico City,Aguascalientes,Mexico,Mexico,421.09,0 days 01:23:00,40,2,Yes
51,2024-12-16,5999,landed,Air France,John F Kennedy International,Luis Munoz Marin International,New York,San Juan,United States,Puerto Rico,2578.58,0 days 05:11:00,52,8,Yes
52,2024-12-16,2854,landed,Air France,John F Kennedy International,Dallas/Fort Worth International,New York,Dallas,United States,United States,2234.03,0 days 03:17:00,24,-17,Yes
53,2024-12-16,3704,landed,Air France,Seattle-Tacoma International,Honolulu International,Seattle,Honolulu,United States,United States,4307.48,0 days 04:31:00,26,-9,Yes
54,2024-12-16,6889,landed,Air France,Hartsfield-jackson Atlanta International,Lambert-St. Louis International,Atlanta,St Louis,United States,United States,776.99,0 days 00:45:00,11,-18,Yes
55,2024-12-16,3547,landed,Air France,Detroit Metropolitan Wayne County,Nashville International,Detroit,Nashville,United States,United States,733.35,0 days 00:44:00,11,-18,Yes
56,2024-12-16,6835,landed,Air France,Hartsfield-jackson Atlanta International,Philadelphia International,Atlanta,Philadelphia,United States,United States,1072.57,0 days 01:52:00,64,35,Yes
57,2024-12-16,3467,landed,Air France,Hartsfield-jackson Atlanta International,George Bush Intercontinental,Atlanta,Houston,United States,United States,1106.21,0 days 01:15:00,18,-9,Yes
58,2024-12-16,2022,landed,Air France,Galeao Antonio Carlos Jobim,Augusto Severo,Rio de Janeiro,Natal,Brazil,Brazil,2065.40,0 days 03:05:00,12,-15,Yes
59,2024-12-16,5572,landed,Air France,Internacional Benito Juarez,Juan Santamaría International,Mexico City,San Jose,Mexico,Costa Rica,1910.57,0 days 03:08:00,28,-16,Yes
60,2024-12-16,2473,landed,Air France,Hartsfield-jackson Atlanta International,Albany International,Atlanta,Albany,United States,United States,1372.09,0 days 02:13:00,4,-23,Yes
61,2024-12-16,8538,landed,Air France,Hartsfield-jackson Atlanta International,Pensacola International Airport,Atlanta,Pensacola,United States,United States,436.94,0 days 00:14:00,21,-8,Yes
62,2024-12-16,8568,landed,Air France,Hartsfield-jackson Atlanta International,Nashville International,Atlanta,Nashville,United States,United States,343.41,0 days 00:08:00,18,-8,Yes
63,2024-12-16,8958,landed,Air France,Los Angeles International,Sydney Kingsford Smith Airport,Los Angeles,Sydney,United States,Australia,12060.21,1 days 10:10:00,31,7,Yes
64,2024-12-16,9654,landed,Air France,Los Angeles International,Heathrow,Los Angeles,London,United States,United Kingdom,8760.09,0 days 18:20:00,32,109,Yes
65,2024-12-16,3548,landed,Air France,Los Angeles International,San Francisco International,Los Angeles,San Francisco,United States,United States,543.67,0 days 01:29:00,33,2,Yes
66,2024-12-16,5770,landed,Air France,Hartsfield-jackson Atlanta International,Yeager,Atlanta,Charleston,United States,United States,584.95,0 days 01:27:00,9,-24,Yes
67,2024-12-16,6845,landed,Air France,Hartsfield-jackson Atlanta International,Los Angeles International,Atlanta,Los Angeles,United States,United States,3124.27,0 days 01:55:00,17,-13,Yes
68,2024-12-16,7788,landed,Air India,El Nuevo Dorado International,John F Kennedy International,Bogota,New York,Colombia,United States,3996.92,0 days 05:50:00,19,-31,Yes
69,2024-12-16,1855,landed,Alpine Air Express,Yampa Valley,Denver International,Hayden,Denver,United States,United States,227.73,0 days 01:04:00,12,-12,No
70,2024-12-16,3408,landed,SriLankan,Melbourne - Tullamarine Airport,Brisbane International,Melbourne,Brisbane,Australia,Australia,1377.98,0 days 01:15:00,63,41,Yes
71,2024-12-16,1721,landed,"Ameriflight, LLC",Rick Husband Amarillo International,Lubbock Preston Smith International,Amarillo,Lubbock,United States,United States,174.02,0 days 00:54:00,13,0,No
72,2024-12-16,1965,landed,"Ameriflight, LLC",State,Portland International,Hermiston,Portland,United States,United States,258.55,0 days 00:55:00,10,15,No
73,2024-12-16,1919,landed,"Ameriflight, LLC",Eugene,Portland International,Eugene,Portland,United States,United States,170.56,0 days 00:50:00,30,15,No
74,2024-12-16,1651,landed,"Ameriflight, LLC",Gogebic County,Ford,Ironwood,Iron Mountain,United States,United States,174.26,0 days 00:47:00,-13,-28,No
75,2024-12-16,1909,landed,"Ameriflight, LLC",Rogue Valley International - Medford Airport,Portland International,Medford,Portland,United States,United States,358.75,0 days 01:00:00,12,-6,No
76,2024-12-16,7685,landed,Aeromexico,John F Kennedy International,Manchester Airport,New York,Manchester,United States,United Kingdom,5362.29,0 days 11:59:00,59,17,Yes
77,2024-12-16,3341,landed,Aeromexico,Washington Dulles International,Hartsfield-jackson Atlanta International,Washington,Atlanta,United States,United States,860.96,0 days 01:52:00,14,-11,Yes
78,2024-12-16,3882,landed,Aeromexico,Los Angeles International,Dallas/Fort Worth International,Los Angeles,Dallas,United States,United States,1983.36,0 days 05:00:00,-2,-27,Yes
79,2024-12-16,4201,landed,Aeromexico,Minneapolis - St. Paul International,Rapid City Regional Airport,Minneapolis,Rapid City,United States,United States,786.89,0 days 01:01:00,8,-32,Yes
80,2024-12-16,3458,landed,Aeromexico,Detroit Metropolitan Wayne County,Syracuse Hancock International Airport,Detroit,Syracuse,United States,United States,600.64,0 days 01:24:00,14,-22,Yes
81,2024-12-16,4065,landed,Aeromexico,Minneapolis - St. Paul International,Seattle-Tacoma International,Minneapolis,Seattle,United States,United States,2245.08,0 days 02:05:00,28,-18,Yes
82,2024-12-16,3880,landed,Aeromexico,Los Angeles International,Denver International,Los Angeles,Denver,United States,United States,1384.56,0 days 03:25:00,5,-33,Yes
83,2024-12-16,4301,landed,Aeromexico,Seattle-Tacoma International,San Francisco International,Seattle,San Francisco,United States,United States,1092.92,0 days 02:20:00,14,-43,Yes
84,2024-12-16,4028,landed,Aeromexico,Dane County Regional,Hartsfield-jackson Atlanta International,Madison,Atlanta,United States,United States,1138.57,0 days 03:12:00,26,-2,Yes
85,2024-12-16,3155,landed,Aeromexico,Hartsfield-jackson Atlanta International,Washington Dulles International,Atlanta,Washington,United States,United States,860.96,0 days 01:41:00,8,-15,Yes
86,2024-12-16,3820,landed,Aeromexico,Sky Harbor International,Detroit Metropolitan Wayne County,Phoenix,Detroit,United States,United States,2682.67,0 days 05:41:00,15,-18,Yes
87,2024-12-16,3003,landed,Aeromexico,Ted Stevens Anchorage International Airport,Minneapolis - St. Paul International,Anchorage,Minneapolis,United States,United States,4042.52,0 days 08:32:00,11,-38,Yes
88,2024-12-16,4019,landed,Aeromexico,Detroit Metropolitan Wayne County,Minneapolis - St. Paul International,Detroit,Minneapolis,United States,United States,847.47,0 days 00:57:00,16,-16,Yes
89,2024-12-16,7673,landed,Aeromexico,San Francisco International,Heathrow,San Francisco,London,United States,United Kingdom,8617.54,0 days 18:15:00,39,4,Yes
90,2024-12-16,3623,landed,Aeromexico,Detroit Metropolitan Wayne County,Nashville International,Detroit,Nashville,United States,United States,733.35,0 days 00:44:00,11,-18,Yes
91,2024-12-16,3310,landed,Aeromexico,Hartsfield-jackson Atlanta International,Philadelphia International,Atlanta,Philadelphia,United States,United States,1072.57,0 days 01:52:00,64,35,Yes
92,2024-12-16,4477,landed,Aeromexico,Hartsfield-jackson Atlanta International,Savannah/Hilton Head,Atlanta,Savannah,United States,United States,345.13,0 days 01:01:00,10,-17,Yes
93,2024-12-16,4240,landed,Aeromexico,Salt Lake City International,San Antonio International,Salt Lake City,San Antonio,United States,United States,1749.72,0 days 03:50:00,3,-37,Yes
94,2024-12-16,90,landed,Aeromexico,Gen Mariano Escobedo,Seoul (Incheon),Monterrey,Seoul,Mexico,South Korea,11467.10,1 days 06:50:00,12,-37,No
95,2024-12-16,4047,landed,Aeromexico,Minneapolis - St. Paul International,Hector Field,Minneapolis,Fargo,United States,United States,359.81,0 days 01:18:00,44,13,Yes
96,2024-12-16,3018,landed,Aeromexico,Hartsfield-jackson Atlanta International,Albany International,Atlanta,Albany,United States,United States,1372.09,0 days 02:13:00,4,-23,Yes
97,2024-12-16,3286,landed,Aeromexico,Hartsfield-jackson Atlanta International,Pensacola International Airport,Atlanta,Pensacola,United States,United States,436.94,0 days 00:14:00,21,-8,Yes
98,2024-12-16,3597,landed,Aeromexico,Hartsfield-jackson Atlanta International,LaGuardia,Atlanta,New York,United States,United States,1225.55,0 days 02:12:00,72,43,Yes
99,2024-12-16,3614,landed,Aeromexico,Hartsfield-jackson Atlanta International,Newark Liberty International,Atlanta,Newark,United States,United States,1199.22,0 days 02:05:00,11,-19,Yes
100,2024-12-16,7661,landed,Aeromexico,Los Angeles International,Heathrow,Los Angeles,London,United States,United Kingdom,8760.09,0 days 18:20:00,32,109,Yes
101,2024-12-16,3510,landed,Aeromexico,Honolulu International,Los Angeles International,Honolulu,Los Angeles,United States,United States,4107.70,0 days 07:25:00,37,20,Yes
102,2024-12-16,3083,landed,Aeromexico,Hartsfield-jackson Atlanta International,Yeager,Atlanta,Charleston,United States,United States,584.95,0 days 01:27:00,9,-24,Yes
103,2024-12-16,4828,landed,Aeromexico,Hartsfield-jackson Atlanta International,Los Angeles International,Atlanta,Los Angeles,United States,United States,3124.27,0 days 01:55:00,17,-13,Yes
104,2024-12-16,3153,landed,Aeromexico,Hartsfield-jackson Atlanta International,Washington Dulles International,Atlanta,Washington,United States,United States,860.96,0 days 01:42:00,19,-4,Yes
105,2024-12-16,7594,landed,All Nippon Airways,Chicago O'hare International,Philadelphia International,Chicago,Philadelphia,United States,United States,1087.98,0 days 03:03:00,55,20,Yes
106,2024-12-16,7820,landed,All Nippon Airways,Washington Dulles International,El Nuevo Dorado International,Washington,Bogota,United States,Colombia,3823.49,0 days 05:30:00,17,4,Yes
107,2024-12-16,7902,landed,All Nippon Airways,Frankfurt International Airport,Copernicus Airport,Frankfurt,Wroclaw,Germany,Poland,599.32,0 days 01:20:00,8,-10,No
108,2024-12-16,5388,landed,All Nippon Airways,Vancouver International,Winnipeg,Vancouver,Winnipeg,Canada,Canada,1864.14,0 days 04:48:00,18,-8,Yes
109,2024-12-16,7284,landed,All Nippon Airways,Seattle-Tacoma International,San Francisco International,Seattle,San Francisco,United States,United States,1092.92,0 days 02:17:00,27,-11,Yes
110,2024-12-16,7217,landed,All Nippon Airways,Mc Carran International,Los Angeles International,Las Vegas,Los Angeles,United States,United States,380.66,0 days 01:19:00,16,-19,Yes
111,2024-12-16,7818,landed,All Nippon Airways,El Nuevo Dorado International,John F Kennedy International,Bogota,New York,Colombia,United States,3996.92,0 days 05:50:00,19,-31,Yes
112,2024-12-16,7014,landed,All Nippon Airways,Chicago O'hare International,Lester B. Pearson International,Chicago,Toronto,United States,Canada,702.03,0 days 02:53:00,28,-20,Yes
113,2024-12-16,7212,landed,All Nippon Airways,George Bush Intercontinental,Aeroporto Internacional Guarulhos,Houston,Sao Paulo,United States,Brazil,7903.88,0 days 12:40:00,52,19,Yes
114,2024-12-16,7252,landed,All Nippon Airways,George Bush Intercontinental,Arturo Merino Benitez,Houston,Santiago,United States,Chile,7505.47,0 days 12:25:00,70,23,Yes
115,2024-12-16,7210,landed,All Nippon Airways,George Bush Intercontinental,Galeao Antonio Carlos Jobim,Houston,Rio de Janeiro,United States,Brazil,8088.09,0 days 13:15:00,47,10,Yes
116,2024-12-16,7262,landed,All Nippon Airways,Los Angeles International,San Francisco International,Los Angeles,San Francisco,United States,United States,543.67,0 days 01:29:00,7,-22,Yes
117,2024-12-16,1714,landed,Air New Zealand,Brisbane International,Sydney Kingsford Smith Airport,Brisbane,Sydney,Australia,Australia,749.12,0 days 02:35:00,13,-13,Yes
118,2024-12-16,6761,landed,Air New Zealand,Minneapolis - St. Paul International,George Bush Intercontinental,Minneapolis,Houston,United States,United States,1667.23,0 days 03:10:00,13,-16,Yes
119,2024-12-16,2745,landed,Air New Zealand,Chicago O'hare International,Philadelphia International,Chicago,Philadelphia,United States,United States,1087.98,0 days 03:03:00,55,20,Yes
120,2024-12-16,2738,landed,Air New Zealand,Philadelphia International,Chicago O'hare International,Philadelphia,Chicago,United States,United States,1087.98,0 days 01:24:00,13,-9,Yes
121,2024-12-16,9176,landed,Air New Zealand,Washington Dulles International,San Francisco International,Washington,San Francisco,United States,United States,3885.25,0 days 03:07:00,12,-18,Yes
122,2024-12-16,9181,landed,Air New Zealand,Washington Dulles International,San Francisco International,Washington,San Francisco,United States,United States,3885.25,0 days 03:02:00,17,-9,Yes
123,2024-12-16,9371,landed,Air New Zealand,San Francisco International,Sky Harbor International,San Francisco,Phoenix,United States,United States,1047.99,0 days 03:01:00,29,-3,Yes
124,2024-12-16,9426,landed,Air New Zealand,Seattle-Tacoma International,San Francisco International,Seattle,San Francisco,United States,United States,1092.92,0 days 02:17:00,27,-11,Yes
125,2024-12-16,9012,landed,Air New Zealand,San Francisco International,Logan International,San Francisco,Boston,United States,United States,4341.36,0 days 08:38:00,13,-37,Yes
126,2024-12-16,2497,landed,Air New Zealand,Los Angeles International,Seattle-Tacoma International,Los Angeles,Seattle,United States,United States,1536.12,0 days 03:00:00,2,-22,Yes
127,2024-12-16,9274,landed,Air New Zealand,Los Angeles International,San Francisco International,Los Angeles,San Francisco,United States,United States,543.67,0 days 01:29:00,25,-9,Yes
128,2024-12-16,9834,landed,Air New Zealand,Los Angeles International,Heathrow,Los Angeles,London,United States,United Kingdom,8760.09,0 days 18:30:00,19,-7,Yes
129,2024-12-16,2535,landed,Air New Zealand,Chicago O'hare International,LaGuardia,Chicago,New York,United States,United States,1177.20,0 days 03:10:00,8,-16,Yes
130,2024-12-16,9862,landed,Air New Zealand,Chicago O'hare International,Lester B. Pearson International,Chicago,Toronto,United States,Canada,702.03,0 days 02:53:00,28,-20,Yes
131,2024-12-16,9646,landed,Air New Zealand,George Bush Intercontinental,Los Angeles International,Houston,Los Angeles,United States,United States,2215.27,0 days 01:47:00,46,11,Yes
132,2024-12-16,6849,landed,Air New Zealand,George Bush Intercontinental,Chicago O'hare International,Houston,Chicago,United States,United States,1490.54,0 days 02:29:00,14,-13,Yes
133,2024-12-16,9208,landed,Air New Zealand,George Bush Intercontinental,San Francisco International,Houston,San Francisco,United States,United States,2628.57,0 days 02:22:00,54,13,Yes
134,2024-12-16,6872,landed,Air New Zealand,George Bush Intercontinental,Sky Harbor International,Houston,Phoenix,United States,United States,1620.06,0 days 02:00:00,60,20,Yes
135,2024-12-16,9575,landed,Air New Zealand,Los Angeles International,Washington Dulles International,Los Angeles,Washington,United States,United States,3674.64,0 days 07:48:00,14,-18,Yes
136,2024-12-16,9161,landed,Air New Zealand,San Francisco International,Washington Dulles International,San Francisco,Washington,United States,United States,3885.25,0 days 08:08:00,14,-42,Yes
137,2024-12-16,6585,landed,Air New Zealand,George Bush Intercontinental,Newark Liberty International,Houston,Newark,United States,United States,2249.58,0 days 04:27:00,41,8,Yes
138,2024-12-16,2347,landed,Air New Zealand,Chicago O'hare International,Newark Liberty International,Chicago,Newark,United States,United States,1153.70,0 days 03:08:00,19,-23,Yes
139,2024-12-16,4011,landed,Air New Zealand,Los Angeles International,Nadi International,Los Angeles,Nadi,United States,Fiji,8891.03,1 days 07:10:00,27,4,Yes
140,2024-12-16,9270,landed,Air New Zealand,Los Angeles International,San Francisco International,Los Angeles,San Francisco,United States,United States,543.67,0 days 01:29:00,7,-22,Yes
141,2024-12-16,7206,landed,Aerolineas Argentinas,Barajas,Leonardo Da Vinci (Fiumicino),Madrid,Rome,Spain,Italy,1331.35,0 days 02:30:00,17,-18,No
142,2024-12-16,64,landed,Alaska Airlines,Boundary Bay,Petersburg James A Johnson,Juneau,Petersburg,United States,United States,198.66,0 days 00:48:00,12,-27,No
143,2024-12-16,177,landed,Alaska Airlines,Ted Stevens Anchorage International Airport,Kodiak Airport,Anchorage,Kodiak,United States,United States,405.83,0 days 01:03:00,12,-21,No
144,2024-12-16,196,landed,Alaska Airlines,Kodiak Airport,Ted Stevens Anchorage International Airport,Kodiak,Anchorage,United States,United States,405.83,0 days 00:57:00,6,-19,No
145,2024-12-16,37,landed,Alaska Airlines,Snohomish County - Paine Field,Mc Carran International,Everett,Las Vegas,United States,United States,1439.28,0 days 02:32:00,37,3,No
146,2024-12-16,7652,landed,Air SERBIA a.d. Beograd,Prague Vaclav Havel Airport,Riga International,Prague,Riga,Czech Republic,Latvia,991.50,0 days 02:45:00,20,48,Yes
147,2024-12-16,8505,landed,Air SERBIA a.d. Beograd,Sky Harbor International,John F Kennedy International,Phoenix,New York,United States,United States,3456.31,0 days 06:32:00,28,3,Yes
148,2024-12-16,8164,landed,Air SERBIA a.d. Beograd,Istanbul Airport,Esenboga International,Istanbul,Ankara,Turkey,Turkey,365.74,0 days 01:10:00,12,20,Yes
149,2024-12-16,3499,landed,Air Transport International Inc.,Sacramento International,Seattle-Tacoma International,Sacramento,Seattle,United States,United States,974.81,0 days 01:59:00,11,-15,No
150,2024-12-16,8300,landed,Austrian,Philadelphia International,Lester B. Pearson International,Philadelphia,Toronto,United States,Canada,556.80,0 days 01:36:00,10,-26,Yes
151,2024-12-16,7848,landed,Austrian,Los Angeles International,Heathrow,Los Angeles,London,United States,United Kingdom,8760.09,0 days 18:30:00,19,-7,Yes
152,2024-12-16,8380,landed,Austrian,Lester B. Pearson International,Leonardo Da Vinci (Fiumicino),Toronto,Rome,Canada,Italy,7085.22,0 days 14:45:00,44,1,Yes
153,2024-12-16,7749,landed,Austrian,Newark Liberty International,Lambert-St. Louis International,Newark,St Louis,United States,United States,1399.30,0 days 01:59:00,37,1,Yes
154,2024-12-16,7920,landed,Austrian,Washington Dulles International,Leonardo Da Vinci (Fiumicino),Washington,Rome,United States,Italy,7231.67,0 days 14:45:00,35,2,Yes
155,2024-12-16,7748,landed,Austrian,Newark Liberty International,Schiphol,Newark,Amsterdam,United States,Netherlands,5869.30,0 days 13:10:00,44,14,Yes
156,2024-12-16,8281,landed,Austrian,Frankfurt International Airport,Lester B. Pearson International,Frankfurt,Toronto,Germany,Canada,6341.51,0 days 03:15:00,33,-16,Yes
157,2024-12-16,2148,landed,AVIANCA,Los Angeles International,Seattle-Tacoma International,Los Angeles,Seattle,United States,United States,1536.12,0 days 03:00:00,2,-22,Yes
158,2024-12-16,2047,landed,AVIANCA,Washington Dulles International,Sky Harbor International,Washington,Phoenix,United States,United States,3141.22,0 days 03:09:00,15,-17,Yes
159,2024-12-16,6208,landed,AVIANCA,Barajas,Leonardo Da Vinci (Fiumicino),Madrid,Rome,Spain,Italy,1331.35,0 days 02:30:00,17,-18,No
160,2024-12-16,2001,landed,AVIANCA,Miami International Airport,Newark Liberty International,Miami,Newark,United States,United States,1749.27,0 days 03:06:00,59,20,Yes
161,2024-12-16,4500,landed,AVIANCA,Los Angeles International,Taiwan Taoyuan International (Chiang Kai Shek International),Los Angeles,Taipei,United States,Taiwan,10923.11,1 days 06:40:00,39,-16,Yes
162,2024-12-16,2111,landed,AVIANCA,Honolulu International,Los Angeles International,Honolulu,Los Angeles,United States,United States,4107.70,0 days 07:28:00,5,-45,Yes
163,2024-12-16,354,landed,Air India Charters Limited,Sharjah,Kozhikode Airport,Sharjah,Kozhikode,United Arab Emirates,India,2665.62,0 days 05:25:00,183,151,No
164,2024-12-16,620,landed,AirAsia Berhad dba AirAsia,Don Muang,Beijing Daxing International Airport,Bangkok,Beijing,Thailand,China,3238.72,0 days 05:40:00,20,4,No
165,2024-12-16,3109,landed,Alitalia,John F Kennedy International,Luis Munoz Marin International,New York,San Juan,United States,Puerto Rico,2578.58,0 days 05:11:00,52,8,Yes
166,2024-12-16,3484,landed,Alitalia,Seattle-Tacoma International,John F Kennedy International,Seattle,New York,United States,United States,3885.34,0 days 08:21:00,22,-27,Yes
